id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_dashboard_user,farm.dashboard user,model_farm_dashboard,smart_farm_base.group_smart_farm_user,1,0,0,0
access_farm_dashboard_manager,farm.dashboard manager,model_farm_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_activity_dashboard_user,farm.activity.dashboard user,model_farm_activity_dashboard,smart_farm_base.group_smart_farm_user,1,0,0,0
access_farm_activity_dashboard_manager,farm.activity.dashboard manager,model_farm_activity_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_civil_dashboard_user,farm.civil.dashboard user,model_farm_civil_dashboard,smart_farm_base.group_smart_farm_user,1,0,0,0
access_farm_civil_dashboard_manager,farm.civil.dashboard manager,model_farm_civil_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_construction_projects_dashboard_user,farm.construction.projects.dashboard user,model_farm_construction_projects_dashboard,smart_farm_base.group_smart_farm_user,1,0,0,0
access_farm_construction_projects_dashboard_manager,farm.construction.projects.dashboard manager,model_farm_construction_projects_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_construction_project_dashboard_user,farm.construction.project.dashboard user,model_farm_construction_project_dashboard,smart_farm_base.group_smart_farm_user,1,0,1,0
access_farm_construction_project_dashboard_manager,farm.construction.project.dashboard manager,model_farm_construction_project_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_structure_dashboard_user,farm.structure.dashboard user,model_farm_structure_dashboard,smart_farm_base.group_smart_farm_user,1,0,1,0
access_farm_structure_dashboard_manager,farm.structure.dashboard manager,model_farm_structure_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_arch_dashboard_user,farm.arch.dashboard user,model_farm_arch_dashboard,smart_farm_base.group_smart_farm_user,1,0,1,0
access_farm_arch_dashboard_manager,farm.arch.dashboard manager,model_farm_arch_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_mech_dashboard_user,farm.mech.dashboard user,model_farm_mech_dashboard,smart_farm_base.group_smart_farm_user,1,0,1,0
access_farm_mech_dashboard_manager,farm.mech.dashboard manager,model_farm_mech_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
access_farm_elec_dashboard_user,farm.elec.dashboard user,model_farm_elec_dashboard,smart_farm_base.group_smart_farm_user,1,0,1,0
access_farm_elec_dashboard_manager,farm.elec.dashboard manager,model_farm_elec_dashboard,smart_farm_base.group_smart_farm_manager,1,1,1,1
